program_id,program_name,methodunit_code,methodunit_name,unit_type,candidate_type,classification_reason,sector,version,status,source_url,document_url,extraction_method,confidence,review_status,extracted_at,notes
15,City Forest Credits,,Version 7.100,Protocol,methodunit_candidate,City Forest Credits protocol/standard document link detected.,,v7.100,pending/public source,https://www.cityforestcredits.org/carbon-credits/carbon-protocols/,https://www.cityforestcredits.org/wp-content/uploads/2023/02/Preservation-Protocol-V7.100.pdf,cfc_document_link_parse,high,pending_review,2026-07-06T11:31:58,Extracted from the City Forest Credits carbon protocols page; linked documents are discovered but not fully parsed.
15,City Forest Credits,,Version 6.40,Protocol,methodunit_candidate,City Forest Credits protocol/standard document link detected.,,v6.40,pending/public source,https://www.cityforestcredits.org/carbon-credits/carbon-protocols/,https://www.cityforestcredits.org/wp-content/uploads/2023/02/Preservation-Protocol-V6.40.pdf,cfc_document_link_parse,high,pending_review,2026-07-06T11:31:58,Extracted from the City Forest Credits carbon protocols page; linked documents are discovered but not fully parsed.
15,City Forest Credits,,Version 6.100,Protocol,methodunit_candidate,City Forest Credits protocol/standard document link detected.,,v6.100,pending/public source,https://www.cityforestcredits.org/carbon-credits/carbon-protocols/,https://www.cityforestcredits.org/wp-content/uploads/2023/02/Preservation-Protocol-V6.100.pdf,cfc_document_link_parse,high,pending_review,2026-07-06T11:31:58,Extracted from the City Forest Credits carbon protocols page; linked documents are discovered but not fully parsed.
15,City Forest Credits,,Version 5.40,Protocol,methodunit_candidate,City Forest Credits protocol/standard document link detected.,,v5.40,pending/public source,https://www.cityforestcredits.org/carbon-credits/carbon-protocols/,https://www.cityforestcredits.org/wp-content/uploads/2023/02/Preservation-Protocol-V5.40.pdf,cfc_document_link_parse,high,pending_review,2026-07-06T11:31:58,Extracted from the City Forest Credits carbon protocols page; linked documents are discovered but not fully parsed.
15,City Forest Credits,,Version 5.100,Protocol,methodunit_candidate,City Forest Credits protocol/standard document link detected.,,v5.100,pending/public source,https://www.cityforestcredits.org/carbon-credits/carbon-protocols/,https://www.cityforestcredits.org/wp-content/uploads/2023/02/Preservation-Protocol-V5.100.pdf,cfc_document_link_parse,high,pending_review,2026-07-06T11:31:58,Extracted from the City Forest Credits carbon protocols page; linked documents are discovered but not fully parsed.
15,City Forest Credits,,Version 4,Protocol,methodunit_candidate,City Forest Credits protocol/standard document link detected.,,v4,pending/public source,https://www.cityforestcredits.org/carbon-credits/carbon-protocols/,https://www.cityforestcredits.org/wp-content/uploads/2023/02/Preservation-Protocol-V4.pdf,cfc_document_link_parse,high,pending_review,2026-07-06T11:31:58,Extracted from the City Forest Credits carbon protocols page; linked documents are discovered but not fully parsed.
15,City Forest Credits,,Version 3,Protocol,methodunit_candidate,City Forest Credits protocol/standard document link detected.,,v3,pending/public source,https://www.cityforestcredits.org/carbon-credits/carbon-protocols/,https://www.cityforestcredits.org/wp-content/uploads/2023/02/Preservation-Protocol-V3.pdf,cfc_document_link_parse,high,pending_review,2026-07-06T11:31:58,Extracted from the City Forest Credits carbon protocols page; linked documents are discovered but not fully parsed.
15,City Forest Credits,,Earlier drafts,Protocol,methodunit_candidate,City Forest Credits protocol/standard document link detected.,,,pending/public source,https://www.cityforestcredits.org/carbon-credits/carbon-protocols/,https://www.cityforestcredits.org/wp-content/uploads/2023/02/Preservation-Protocol-Earlier-Drafts.pdf,cfc_document_link_parse,high,pending_review,2026-07-06T11:31:58,Extracted from the City Forest Credits carbon protocols page; linked documents are discovered but not fully parsed.
15,City Forest Credits,,Version 11,Protocol,methodunit_candidate,City Forest Credits protocol/standard document link detected.,,v11,pending/public source,https://www.cityforestcredits.org/carbon-credits/carbon-protocols/,https://www.cityforestcredits.org/wp-content/uploads/2023/03/City-Forest-Credits-Afforestation-Protocol-V11.pdf,cfc_document_link_parse,high,pending_review,2026-07-06T11:31:58,Extracted from the City Forest Credits carbon protocols page; linked documents are discovered but not fully parsed.
18,Climate Forward,,Dairy Digesters,forecast_methodology,methodunit_candidate,Climate Forward forecast methodology index row.,,Version 1.0,Available for project submission,https://climateforward.org/program/methodologies/,https://climateforward.org/wp-content/uploads/2020/03/Dairy-Digester-Project-Forecast-Methodology-v1.0.pdf,cf_index_table_parse,high,pending_review,2026-07-06T11:32:00,"Extracted from the Climate Forward forecast methodologies index; linked PDFs are captured but not fully parsed. Date issued: September 25, 2019"
18,Climate Forward,,Improved Cook Stoves,forecast_methodology,methodunit_candidate,Climate Forward forecast methodology index row.,,Version 2.0,Available for project submission,https://climateforward.org/program/methodologies/,https://climateforward.org/wp-content/uploads/2024/02/Improved_Cook_Stove_Project_Forecast_Methodology_V2.0_Combined_March-1-2024.pdf,cf_index_table_parse,high,pending_review,2026-07-06T11:32:01,"Extracted from the Climate Forward forecast methodologies index; linked PDFs are captured but not fully parsed. Date issued: September 20, 2022"
18,Climate Forward,,Mature Forest Management,forecast_methodology,methodunit_candidate,Climate Forward forecast methodology index row.,,Version 1.0,Available for project submission; undergoing update to V1.1,https://climateforward.org/program/methodologies/,https://climateforward.org/wp-content/uploads/2020/03/Mature-Forest-Management-Forecast-Methodology-v1.0.pdf,cf_index_table_parse,high,pending_review,2026-07-06T11:32:02,"Extracted from the Climate Forward forecast methodologies index; linked PDFs are captured but not fully parsed. Date issued: March 24, 2020"
18,Climate Forward,,Pool Covers,forecast_methodology,methodunit_candidate,Climate Forward forecast methodology index row.,,Version 1.0,Available for project submission,https://climateforward.org/program/methodologies/,https://climateforward.org/wp-content/uploads/2024/11/Pool-Cover-Forecast-Methodology-v1.0-with-EC.pdf,cf_index_table_parse,high,pending_review,2026-07-06T11:32:03,"Extracted from the Climate Forward forecast methodologies index; linked PDFs are captured but not fully parsed. Date issued: April 23, 2021"
18,Climate Forward,,Reduced Emissions from Megafires,forecast_methodology,methodunit_candidate,Climate Forward forecast methodology index row.,,Version 1.0,Available for project submission; undergoing update to V1.1,https://climateforward.org/program/methodologies/,https://climateforward.org/wp-content/uploads/2023/03/Reduced-Emissions-from-Megafires-Forecast-Methodology-v1.0.pdf,cf_index_table_parse,high,pending_review,2026-07-06T11:32:04,"Extracted from the Climate Forward forecast methodologies index; linked PDFs are captured but not fully parsed. Date issued: March 7, 2023"
18,Climate Forward,,Reforestation,forecast_methodology,methodunit_candidate,Climate Forward forecast methodology index row.,,Version 2.0,Available for project submission; undergoing update to V2.1,https://climateforward.org/program/methodologies/,https://climateforward.org/wp-content/uploads/2024/11/Reforestation-Forecast-Methodology-v2.0-Combined-Oct-30-2024-1.pdf,cf_index_table_parse,high,pending_review,2026-07-06T11:32:05,"Extracted from the Climate Forward forecast methodologies index; linked PDFs are captured but not fully parsed. Date issued: April 29, 2022"
18,Climate Forward,,Solar Photovoltaic,forecast_methodology,methodunit_candidate,Climate Forward forecast methodology index row.,,Version 2.0,Available for project submission,https://climateforward.org/program/methodologies/,https://climateforward.org/wp-content/uploads/2023/06/Solar-Photovoltaic-Forecast-Methodology-Version-2.0-Combined-January-25-2022.pdf,cf_index_table_parse,high,pending_review,2026-07-06T11:32:05,"Extracted from the Climate Forward forecast methodologies index; linked PDFs are captured but not fully parsed. Date issued: January 25, 2022"
1,American Carbon Registry (ACR),,Advanced Refrigeration Systems,approved_methodology,methodunit_candidate,American Carbon Registry approved methodology index row.,2. GHG emission reductions from industrial processes,3.0,Approved,https://acrcarbon.org/methodologies/approved-methodologies/,https://acrcarbon.org/wp-content/uploads/2021/08/ACR-ARS-Methodology-v3.0-2024-11.pdf,acr_index_table_parse,high,pending_review,2026-07-06T11:32:08,Extracted from the American Carbon Registry approved methodologies index; linked PDFs are captured but not fully parsed.
1,American Carbon Registry (ACR),,"Certified Reclaimed HFC Refrigerants, Propellants, and Fire Suppressants",approved_methodology,methodunit_candidate,American Carbon Registry approved methodology index row.,2. GHG emission reductions from industrial processes,2.0,Approved,https://acrcarbon.org/methodologies/approved-methodologies/,https://acrcarbon.org/wp-content/uploads/2023/09/ACR-Certified-Reclaimed-HFC_V2.0-FINAL.pdf,acr_index_table_parse,high,pending_review,2026-07-06T11:32:09,Extracted from the American Carbon Registry approved methodologies index; linked PDFs are captured but not fully parsed.
1,American Carbon Registry (ACR),,Destruction of Ozone Depleting Substances and High-GWP Foam,approved_methodology,methodunit_candidate,American Carbon Registry approved methodology index row.,2. GHG emission reductions from industrial processes,2.0,Approved,https://acrcarbon.org/methodologies/approved-methodologies/,https://acrcarbon.org/wp-content/uploads/2023/03/ACR-ODS-v2.0-Destruction-of-ODS-High-GWP-Foam.pdf,acr_index_table_parse,high,pending_review,2026-07-06T11:32:10,Extracted from the American Carbon Registry approved methodologies index; linked PDFs are captured but not fully parsed.
1,American Carbon Registry (ACR),,Destruction of Ozone Depleting Substances from International Sources,approved_methodology,methodunit_candidate,American Carbon Registry approved methodology index row.,2. GHG emission reductions from industrial processes,1.0,Approved,https://acrcarbon.org/methodologies/approved-methodologies/,https://acrcarbon.org/wp-content/uploads/2023/09/ACR-ODS-International-v1.0-2021-04.pdf,acr_index_table_parse,high,pending_review,2026-07-06T11:32:11,Extracted from the American Carbon Registry approved methodologies index; linked PDFs are captured but not fully parsed.
1,American Carbon Registry (ACR),,Afforestation and Reforestation of Degraded Lands,approved_methodology,methodunit_candidate,American Carbon Registry approved methodology index row.,"3. Land Use, Land Use Change and Forestry",1.2,Approved,https://acrcarbon.org/methodologies/approved-methodologies/,https://acrcarbon.org/wp-content/uploads/2023/03/ACR-Afforestation-Reforestation-of-Degraded-Land-v1.2-1.pdf,acr_index_table_parse,high,pending_review,2026-07-06T11:32:12,Extracted from the American Carbon Registry approved methodologies index; linked PDFs are captured but not fully parsed.
1,American Carbon Registry (ACR),,Active Conservation and Sustainable Management on U.S. Forestlands,approved_methodology,methodunit_candidate,American Carbon Registry approved methodology index row.,"3. Land Use, Land Use Change and Forestry",1.0,Approved,https://acrcarbon.org/methodologies/approved-methodologies/,https://acrcarbon.org/wp-content/uploads/2023/11/ACR-ACoF-Methodology-v1.0.pdf,acr_index_table_parse,high,pending_review,2026-07-06T11:32:13,Extracted from the American Carbon Registry approved methodologies index; linked PDFs are captured but not fully parsed.
1,American Carbon Registry (ACR),,Improved Forest Management (IFM) on Canadian Forestlands,approved_methodology,methodunit_candidate,American Carbon Registry approved methodology index row.,"3. Land Use, Land Use Change and Forestry",1.0,Approved,https://acrcarbon.org/methodologies/approved-methodologies/,https://acrcarbon.org/wp-content/uploads/2023/03/ACR-IFM-Canada-Methodology-v1.0.pdf,acr_index_table_parse,high,pending_review,2026-07-06T11:32:15,Extracted from the American Carbon Registry approved methodologies index; linked PDFs are captured but not fully parsed.
1,American Carbon Registry (ACR),,Improved Forest Management (IFM) on Non-Federal U.S. Forestlands,approved_methodology,methodunit_candidate,American Carbon Registry approved methodology index row.,"3. Land Use, Land Use Change and Forestry",2.1,Approved,https://acrcarbon.org/methodologies/approved-methodologies/,https://acrcarbon.org/wp-content/uploads/2022/07/ACR-Methodology-IFM-on-Non-Federal-US-Forestlands-v2_1-20240701.pdf,acr_index_table_parse,high,pending_review,2026-07-06T11:32:16,Extracted from the American Carbon Registry approved methodologies index; linked PDFs are captured but not fully parsed.
1,American Carbon Registry (ACR),,Improved Forest Management (IFM) on Small Non-Industrial Private Forestlands,approved_methodology,methodunit_candidate,American Carbon Registry approved methodology index row.,"3. Land Use, Land Use Change and Forestry",1.0,Approved,https://acrcarbon.org/methodologies/approved-methodologies/,https://acrcarbon.org/wp-content/uploads/2023/03/ACR-IFM-Small-Non-Industrial-v1.0.pdf,acr_index_table_parse,high,pending_review,2026-07-06T11:32:17,Extracted from the American Carbon Registry approved methodologies index; linked PDFs are captured but not fully parsed.
1,American Carbon Registry (ACR),,Restoration of Pocosin Wetlands,approved_methodology,methodunit_candidate,American Carbon Registry approved methodology index row.,"3. Land Use, Land Use Change and Forestry",1.0,Approved,https://acrcarbon.org/methodologies/approved-methodologies/,https://acrcarbon.org/wp-content/uploads/2023/03/ACR-Pocosin-Wetlands-v1.0.pdf,acr_index_table_parse,high,pending_review,2026-07-06T11:32:18,Extracted from the American Carbon Registry approved methodologies index; linked PDFs are captured but not fully parsed.
1,American Carbon Registry (ACR),,Carbon Capture and Storage Projects,approved_methodology,methodunit_candidate,American Carbon Registry approved methodology index row.,4. Carbon Capture and Storage,2.0,Approved,https://acrcarbon.org/methodologies/approved-methodologies/,https://acrcarbon.org/wp-content/uploads/2026/05/ACR-CCS-Methodology-v2.0-2026-05.pdf,acr_index_table_parse,high,pending_review,2026-07-06T11:32:19,Extracted from the American Carbon Registry approved methodologies index; linked PDFs are captured but not fully parsed.
1,American Carbon Registry (ACR),,Capturing and Destroying Methane from Coal and Trona Mines in North America,approved_methodology,methodunit_candidate,American Carbon Registry approved methodology index row.,6. Waste Handling and Disposal,1.1,Approved,https://acrcarbon.org/methodologies/approved-methodologies/,https://acrcarbon.org/wp-content/uploads/2025/03/ACR-MMC-v1.1.pdf,acr_index_table_parse,high,pending_review,2026-07-06T11:32:21,Extracted from the American Carbon Registry approved methodologies index; linked PDFs are captured but not fully parsed.
1,American Carbon Registry (ACR),,Landfill Gas Destruction and Beneficial Use Projects,approved_methodology,methodunit_candidate,American Carbon Registry approved methodology index row.,6. Waste Handling and Disposal,2.0,Approved,https://acrcarbon.org/methodologies/approved-methodologies/,https://acrcarbon.org/wp-content/uploads/2023/03/ACR-LFG-Methodology-v2.0.pdf,acr_index_table_parse,high,pending_review,2026-07-06T11:32:22,Extracted from the American Carbon Registry approved methodologies index; linked PDFs are captured but not fully parsed.
56,Social Carbon,SCM0002,Methane emission reduction by adjusted water management practice in rice cultivation,methodology,methodunit_candidate,Social Carbon methodology index card (SCM0002).,,Version 1.3,Live since 28/05/2022,https://www.socialcarbon.org/methodologies,https://www.socialcarbon.org/s/SOCIALCARBON-SCM0002-v13.pdf,social_carbon_index_scan,high,pending_review,2026-07-06T11:32:24,"Extracted from the Social Carbon methodologies index; detail-page documents captured but not fully parsed. sector: (not published on Social Carbon detail page) modules: : AMS-III.AU, “Methane emission reduction by adjusted water management practice in rice cultivation”. Feasibility Study Template VVB Checklist version_history: Version 1.0; Version 1.1; Version 1.2; Version 1.3"
56,Social Carbon,SCM0003,Methodology for Carbon Removals in Private Conservation Areas,methodology,methodunit_candidate,Social Carbon methodology index card (SCM0003).,,Version 2.0,Live since 08/02/2023,https://www.socialcarbon.org/methodologies,https://www.socialcarbon.org/s/SOCIALCARBON-SCM0003-v10.pdf,social_carbon_index_scan,high,pending_review,2026-07-06T11:32:25,"Extracted from the Social Carbon methodologies index; detail-page documents captured but not fully parsed. sector: (not published on Social Carbon detail page) modules: : CDM AR-AMS0007. Afforestation and reforestation project activities implemented on lands other than wetlands, v3.1 Brazil’s Ministry of Science and Technology (MCTI). Third National Communication of Brazil to the United Nations Framework Convention on Climate Change. Volume III. Brasilia: Ministry version_history: Version 1.0; Version 2.0"
56,Social Carbon,SCM0004,Methodology for the regeneration of Spekboom Thicket,methodology,methodunit_candidate,Social Carbon methodology index card (SCM0004).,,Version 1.2,Live since 11/10/2022,https://www.socialcarbon.org/methodologies,https://www.socialcarbon.org/s/SOCIALCARBON_SCM0004_v12.pdf,social_carbon_index_scan,high,pending_review,2026-07-06T11:32:26,"Extracted from the Social Carbon methodologies index; detail-page documents captured but not fully parsed. sector: (not published on Social Carbon detail page) modules: : van der Vyver, ML. and Cowling, R. (2019) Aboveground biomass and carbon pool estimates of Portulacaria afra (spekboom)-rich subtropical thicket with species-specific allometric models https://www.sciencedirect.com/science/article/abs/pii/S[card-number] SCT0001 - Tool for the Demonstration and version_history: Version 1.0; Version 1.1; Version 1.2"
56,Social Carbon,SCM0005,Methodology for regenerative land management,methodology,methodunit_candidate,Social Carbon methodology index card (SCM0005).,,Version 2.0,Live since 06/12/2022,https://www.socialcarbon.org/methodologies,https://www.socialcarbon.org/s/SOCIALCARBON-SCM0005-v20.pdf,social_carbon_index_scan,high,pending_review,2026-07-06T11:32:27,"Extracted from the Social Carbon methodologies index; detail-page documents captured but not fully parsed. sector: (not published on Social Carbon detail page) modules: : SCT0001 - Tool for the Demonstration and Assessment of Additionality in SOCIALCARBON Agriculture, Forestry and Other Land Use (AFOLU) Project Activities v1.0 Feasibility Assessment Tool VVB Checklist IME Application Form version_history: Version 1.0; Version 2.0"
56,Social Carbon,SCM0006,Methodology for the Conservation of Areas of Biodiversity Importance,methodology,methodunit_candidate,Social Carbon methodology index card (SCM0006).,,Version 3.0,Live since 20/12/2022,https://www.socialcarbon.org/methodologies,https://www.socialcarbon.org/s/SOCIALCARBON-SCM0006-v21.pdf,social_carbon_index_scan,high,pending_review,2026-07-06T11:32:27,"Extracted from the Social Carbon methodologies index; detail-page documents captured but not fully parsed. sector: (not published on Social Carbon detail page) modules: : SCT0001 - Tool for the Demonstration and Assessment of Additionality in SOCIALCARBON Agriculture, Forestry and Other Land Use (AFOLU) Project Activities v1.0 SCD0005 : Mod ule for the Management of Leakage in Conservation Projects Feasibility Assessment Tool VVB Checklist Useful Links: Digital Obs version_history: Version 1.0; Version 2.0; Version 2.1; Version 3.0"
56,Social Carbon,SCM0007,Methodology for the treatment of Harmful Algae Blooms,methodology,methodunit_candidate,Social Carbon methodology index card (SCM0007).,,Version 2.0 (Public Consultation),Live,https://www.socialcarbon.org/methodologies,https://www.socialcarbon.org/s/SOCIALCARBON_SCM0007_v11.pdf,social_carbon_index_scan,high,pending_review,2026-07-06T11:32:28,Extracted from the Social Carbon methodologies index; detail-page documents captured but not fully parsed. sector: (not published on Social Carbon detail page) version_history: Version 1.0; Version 1.1; Version 2.0 (Public Consultation)
56,Social Carbon,SCM0008,Methodology for the Restoration of Mangroves,methodology,methodunit_candidate,Social Carbon methodology index card (SCM0008).,,Version 1.0,Live since 20/07/2023,https://www.socialcarbon.org/methodologies,https://www.socialcarbon.org/s/SOCIALCARBON_SCM0008_v10.pdf,social_carbon_index_scan,high,pending_review,2026-07-06T11:32:29,"Extracted from the Social Carbon methodologies index; detail-page documents captured but not fully parsed. sector: (not published on Social Carbon detail page) modules: : SCT0001 - Tool for the Demonstration and Assessment of Additionality in SOCIALCARBON Agriculture, Forestry and Other Land Use (AFOLU) Project Activities v1.0 CDM Tool for the Estimation of carbon stocks and change in carbon stocks of trees and shrubs in A/R CDM project activities VVB Checklist Fea version_history: Version 1.0"
56,Social Carbon,SCM0009,"Methodology for Afforestation, Reforestation, Revegetation",methodology,methodunit_candidate,Social Carbon methodology index card (SCM0009).,,Version 1.0,Live since 24/04/2024,https://www.socialcarbon.org/methodologies,https://www.socialcarbon.org/s/SOCIALCARBON_SCM0009_v10.pdf,social_carbon_index_scan,high,pending_review,2026-07-06T11:32:30,Extracted from the Social Carbon methodologies index; detail-page documents captured but not fully parsed. sector: (not published on Social Carbon detail page) modules: : SCD0002 - Module for estimating leakage from ARR activities. Feasibility Assessment Tool version_history: Version 1.0
56,Social Carbon,SCM0010,Methodology for Peatland Restoration,methodology,methodunit_candidate,Social Carbon methodology index card (SCM0010).,,Version 1.0,Live since 14/10/2024,https://www.socialcarbon.org/methodologies,https://www.socialcarbon.org/s/SOCIALCARBON_SCM0010_v10.pdf,social_carbon_index_scan,high,pending_review,2026-07-06T11:32:31,Extracted from the Social Carbon methodologies index; detail-page documents captured but not fully parsed. sector: (not published on Social Carbon detail page) modules: : SCM0010-M1 - Module for Rewetting Drained Peatlands on Temperate Agricultural Land FAQs version_history: Version 1.0
56,Social Carbon,SCM0011,Methodology for Avoided Deforestation on Smallholdings,methodology,methodunit_candidate,Social Carbon methodology index card (SCM0011).,,,Live since 11/06/2026,https://www.socialcarbon.org/methodologies,https://www.socialcarbon.org/s/SOCIALCARBON-SCM0011-v10.pdf,social_carbon_index_scan,medium,pending_review,2026-07-06T11:32:31,Extracted from the Social Carbon methodologies index; detail-page documents captured but not fully parsed. sector: (not published on Social Carbon detail page) modules: : SCD004: Livelihood Vulnerability Index Module SCD0005: Module for Leakage Management in Conservation Projects
56,Social Carbon,SCM0001,Methodology for the installation of Energy Efficient Cookstoves,methodology,methodunit_candidate,Social Carbon methodology index card (SCM0001).,,Version 2.0,Inactive since 26/11/2024,https://www.socialcarbon.org/methodologies,https://www.socialcarbon.org/s/SOCIALCARBON-SCM0001-v20.pdf,social_carbon_index_scan,high,pending_review,2026-07-06T11:32:32,Extracted from the Social Carbon methodologies index; detail-page documents captured but not fully parsed. sector: (not published on Social Carbon detail page) modules: : AMS-II.G: Energy efficiency measures in thermal applications of non-renewable biomass --- Version 12.0 CDM: Tool for the demonstration and assessment of additionality Feasibility Assessment Tool VVB Checklist Board Decision to Sunset Methodology version_history: Version 1.0; Version 2.0
49,Plan Vivo,PM001,Agriculture & Forestry Carbon Benefit Assessment Methodology,approved_methodology,methodunit_candidate,Plan Vivo approved-methodology article (PM001).,,Version 1.0,Active,https://www.planvivo.org/projects/certify-a-project/pvclimate/methodologies/approved-methodologies,https://s3.eu-west-2.amazonaws.com/assets.planvivo.org/documents/PV-Climate-Methodologies-Modules-and-Tools/PM001_PV-Climate-Methodology_V1.0.pdf,plan_vivo_index_article_parse,high,pending_review,2026-07-06T11:32:34,Extracted from the Plan Vivo approved-methodologies page; linked PDFs are captured but not fully parsed. type: Modular active_from: 09/11/2023 developer: TLLG & Plan Vivo TAC reviewers: Plan Vivo TRP & Earthood Service Private Ltd description: A modular methodology for carbon accounting in smallholder agriculture and community forestry projects generating Plan Vivo Certificates.
