program_id,program_name,methodunit_code,methodunit_name,unit_type,candidate_type,classification_reason,sector,version,status,source_url,document_url,extraction_method,confidence,review_status,extracted_at,notes
49,Plan Vivo,PM002,Methodology for Quantifying Carbon Benefits from Small-Scale Agroforestry,approved_methodology,methodunit_candidate,Plan Vivo approved-methodology article (PM002).,,Version 1.0,Active,https://www.planvivo.org/projects/certify-a-project/pvclimate/methodologies/approved-methodologies,https://s3.eu-west-2.amazonaws.com/assets.planvivo.org/documents/PV-Climate-Methodologies-Modules-and-Tools/PM002_PV-Climate-Methodology_V1.0.pdf,plan_vivo_index_article_parse,high,pending_review,2026-07-06T11:32:34,Extracted from the Plan Vivo approved-methodologies page; linked PDFs are captured but not fully parsed. type: Modular active_from: 29/09/2025 developer: Acorn reviewers: Plan Vivo TRP & AENOR description: This full methodology describes the procedures for measuring change in carbon stock(s) and calculating the amount of carbon removals from the atmosphere by adopting agroforestry practices.
7,BioCarbon Registry,BCR0001,ARR Activities,methodology,methodunit_candidate,BioCarbon Registry AFOLU methodology card (BCR0001).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/BCR0001_Methodological-document-ARR.pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector
7,BioCarbon Registry,BCR0002,REDD+ Projects,methodology,methodunit_candidate,BioCarbon Registry AFOLU methodology card (BCR0002).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/BCR0002_Methodological-document-REDD-projects.pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector
7,BioCarbon Registry,BCR0003,High Mountain Ecosystems,methodology,methodunit_candidate,BioCarbon Registry AFOLU methodology card (BCR0003).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/BCR0003_Methodological-document-HME.pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector
7,BioCarbon Registry,BCR0004,Continental Wetlands Orinoquia,methodology,methodunit_candidate,BioCarbon Registry AFOLU methodology card (BCR0004).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/BCR0004_Methodological-document-Continental-Wetlands.pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector
7,BioCarbon Registry,BCR0005,Natural Savannas,methodology,methodunit_candidate,BioCarbon Registry AFOLU methodology card (BCR0005).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/BCR0005_Methodological-document-savannas.pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector
7,BioCarbon Registry,BCR0007,Natural Continental Wetlands,methodology,methodunit_candidate,BioCarbon Registry AFOLU methodology card (BCR0007).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/BCR0007_Continental_Natural_Wetlands.pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector
7,BioCarbon Registry,BCR0008,Biomethanisation Plants,methodology,methodunit_candidate,BioCarbon Registry AFOLU methodology card (BCR0008).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/BCR0008_Biomethanisation_plants.pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector
7,BioCarbon Registry,BCR0009,Soil Organic Carbon,methodology,methodunit_candidate,BioCarbon Registry AFOLU methodology card (BCR0009).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/BCR0009_Soil_Organic_Carbon.pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector
7,BioCarbon Registry,BCR0010,Improved Forest Management (IFM) and Avoided Planned Forest Conversion (APFC),methodology,methodunit_candidate,BioCarbon Registry AFOLU methodology card (BCR0010).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/BCR0010_Improved_Forest_Management_and_Avoided_Planned_Forest_Conversion_(IFM_&_APFC).pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector
7,BioCarbon Registry,BCR0011,"Sustainable Biochar Production, Carbon Removal and Long-Term Storage",methodology,methodunit_candidate,BioCarbon Registry AFOLU methodology card (BCR0011).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/BCR0011_Sustainable_biochar_production_carbon_removal_and_long-term_storage.pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector
7,BioCarbon Registry,BCR0012,Blue Carbon,methodology,methodunit_candidate,BioCarbon Registry AFOLU methodology card (BCR0012).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/BCR0012_Blue_Carbon_Methodology.pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector
7,BioCarbon Registry,BCR0013,Conservation and Restoration of Peatland Ecosystems,methodology,methodunit_candidate,BioCarbon Registry AFOLU methodology card (BCR0013).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/BCR0013_Methodological_document_Peatlands.pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector
7,BioCarbon Registry,BCR0014,High Forest Low Deforestation (HFLD) Asia Pacific,methodology,methodunit_candidate,BioCarbon Registry AFOLU methodology card (BCR0014).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/BCR0014_High_Forest_Low_Deforestation.pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector
7,BioCarbon Registry,BCR0015,Improved Livestock and Grazing Management,methodology,methodunit_candidate,BioCarbon Registry AFOLU methodology card (BCR0015).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/BCR0015_Livestock_and_Grassland_Management.pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector
7,BioCarbon Registry,BCR0016,Regenerative Agricultural Land Management (ALM),methodology,methodunit_candidate,BioCarbon Registry AFOLU methodology card (BCR0016).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/BCR0016_Agricultural_Land_Management.pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector
7,BioCarbon Registry,AR-AM0014,Coastal Ecosystems,adopted_external_method,methodunit_candidate,BioCarbon Registry adopted-external card (AR-AM0014).,,,,https://biocarbonstandard.com/en/afolu/,https://biocarbonstandard.com/wp-content/uploads/AR-AM0014-1.pdf,biocarbon_afolu_card_scan,high,pending_review,2026-07-06T11:32:35,Extracted from the BioCarbon Registry AFOLU page; linked PDFs are captured but not fully parsed. sector: AFOLU Sector adopted_external_methodology: this card links to an external methodology (e.g. CDM) rather than a native BCR PDF. adopted_external_code: AR-AM0014
13,Cercarbono,,Avoided Deforestation,methodology,methodunit_candidate,Cercarbono native methodology card (Carbon programme).,Carbon programme,V3.1,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/2026.03.08-Methodology-REDD-V-3.1-2.pdf,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: Carbon programme language: English
13,Cercarbono,,Integrated Forestry & Agriculture,methodology,methodunit_candidate,Cercarbono native methodology card (Carbon programme).,Carbon programme,V3.1,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/2026/03/2025.12.30-Methodology-FA-V3_1.pdf,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: Carbon programme language: English
13,Cercarbono,,Renewable Energy,methodology,methodunit_candidate,Cercarbono native methodology card (Carbon programme).,Carbon programme,V2.2,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/2026/03/2024.08.05-Renewable-Energy-Methodology-V-2.2.pdf,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: Carbon programme language: English
13,Cercarbono,,Landfill Gas Capture & Flaring,methodology,methodunit_candidate,Cercarbono native methodology card (Carbon programme).,Carbon programme,V2.1,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/2026/03/Landfill-Methodology-V-2.1.pdf,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: Carbon programme language: English
13,Cercarbono,,End-of-Life Vehicles Recycling,methodology,methodunit_candidate,Cercarbono native methodology card (Carbon programme).,Carbon programme,V1.4,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/2026/03/2025.07.08-ELV-methodology_V1.4.pdf,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: Carbon programme language: English
13,Cercarbono,,Blue Carbon Methodology for Miti-gation of Climate Change in Coastal Wetlands,methodology,methodunit_candidate,Cercarbono native methodology card (Carbon programme).,Carbon programme,V1.1,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/2026_03_30-BlueCarbonMethodology_V1.1.pdf,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: Carbon programme language: English
13,Cercarbono,,Indicator Species Biodiversity,methodology,methodunit_candidate,Cercarbono native methodology card (Biodiversity programme).,Biodiversity programme,V1.2,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/Savimbo-Biodiversity-Methodology-V-1.2-1.pdf,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: Biodiversity programme language: English
13,Cercarbono,,Circular Recovery & Recycling,methodology,methodunit_candidate,Cercarbono native methodology card (Circular economy programme).,Circular economy programme,V2.0,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/2025.03.04-Methodology-CE-Plastic-Recycling-V-2.0.pdf,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: Circular economy programme language: English
13,Cercarbono,,Energy,adopted_external_method,methodunit_candidate,Cercarbono CDM sector catalogue (CDM methodologies).,CDM methodologies,,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/CDM-Methodologies-Energy-sector.xlsx,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: CDM methodologies language: English adopted_external_methodology: CDM sector catalogue (Excel spreadsheet lists the specific CDM methods adopted for this sector).
13,Cercarbono,,Industry,adopted_external_method,methodunit_candidate,Cercarbono CDM sector catalogue (CDM methodologies).,CDM methodologies,,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/CDM-Methodologies-Industry-sector.xlsx,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: CDM methodologies language: English adopted_external_methodology: CDM sector catalogue (Excel spreadsheet lists the specific CDM methods adopted for this sector).
13,Cercarbono,,Construction,adopted_external_method,methodunit_candidate,Cercarbono CDM sector catalogue (CDM methodologies).,CDM methodologies,,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/CDM-Methodologies-Construction-sector.xlsx,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: CDM methodologies language: English adopted_external_methodology: CDM sector catalogue (Excel spreadsheet lists the specific CDM methods adopted for this sector).
13,Cercarbono,,Transport,adopted_external_method,methodunit_candidate,Cercarbono CDM sector catalogue (CDM methodologies).,CDM methodologies,,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/CDM-Methodologies-Transport-sector.xlsx,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: CDM methodologies language: English adopted_external_methodology: CDM sector catalogue (Excel spreadsheet lists the specific CDM methods adopted for this sector).
13,Cercarbono,,Mining and Mineral Production,adopted_external_method,methodunit_candidate,Cercarbono CDM sector catalogue (CDM methodologies).,CDM methodologies,,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/CDM-Methodologies-Mining-and-mineral-production-sector.xlsx,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: CDM methodologies language: English adopted_external_methodology: CDM sector catalogue (Excel spreadsheet lists the specific CDM methods adopted for this sector).
13,Cercarbono,,Metal,adopted_external_method,methodunit_candidate,Cercarbono CDM sector catalogue (CDM methodologies).,CDM methodologies,,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/2026/03/CDM-Methodologies-Metal-production-sector.xlsx,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: CDM methodologies language: English adopted_external_methodology: CDM sector catalogue (Excel spreadsheet lists the specific CDM methods adopted for this sector).
13,Cercarbono,,Fugitive Emissions,adopted_external_method,methodunit_candidate,Cercarbono CDM sector catalogue (CDM methodologies).,CDM methodologies,,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/CDM-Methodologies-Fugitive-emissions-sector.xlsx,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: CDM methodologies language: English adopted_external_methodology: CDM sector catalogue (Excel spreadsheet lists the specific CDM methods adopted for this sector).
13,Cercarbono,,Waste Management,adopted_external_method,methodunit_candidate,Cercarbono CDM sector catalogue (CDM methodologies).,CDM methodologies,,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/CDM-Methodologies-Waste-management-sector.xlsx,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: CDM methodologies language: English adopted_external_methodology: CDM sector catalogue (Excel spreadsheet lists the specific CDM methods adopted for this sector).
13,Cercarbono,,Land Use,adopted_external_method,methodunit_candidate,Cercarbono CDM sector catalogue (CDM methodologies).,CDM methodologies,,Approved,https://cercarbono.com/methodologies/,https://cercarbono.com/wp-content/uploads/2026/03/CDM-Methodologies-Land-use-sector.xlsx,cercarbono_index_card_scan,high,pending_review,2026-07-06T11:32:41,Extracted from the Cercarbono public methodologies page; linked PDFs are captured but not fully parsed. category: CDM methodologies language: English adopted_external_methodology: CDM sector catalogue (Excel spreadsheet lists the specific CDM methods adopted for this sector).
50,Puro Earth,,Direct Air Capture and Ocean Storage,methodology,methodunit_candidate,Puro Earth methodology card (Direct Air Capture and Ocean Storage).,Direct Air Capture and Ocean Storage,V1.1,Live,https://puro.earth/cdr-infrastructure/methodologies/,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/Direct%20Air%20Capture%20and%20Ocean%20Storage_Edition%202025_V.1.1..pdf,puro_earth_landing_plus_library,high,pending_review,2026-07-06T11:32:44,Extracted from the Puro.earth methodologies landing + document library; linked PDFs are captured but not fully parsed. category: Direct Air Capture and Ocean Storage removal_type: Direct Air Capture and Ocean Storage version: V1.1 status: Live (published on Puro Standard document library)
50,Puro Earth,,Microalgae Carbon Fixation and Sinking,methodology,methodunit_candidate,Puro Earth methodology card (Microalgae Carbon Fixation and Sinking).,Microalgae Carbon Fixation and Sinking,V1,Live,https://puro.earth/cdr-infrastructure/methodologies/,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/Public%20Consultations/Methodology%20-%20MCFS/Microalgae%20Carbon%20Fixation%20and%20Sinking%20Edition%202025%20v1.pdf,puro_earth_landing_plus_library,high,pending_review,2026-07-06T11:32:44,Extracted from the Puro.earth methodologies landing + document library; linked PDFs are captured but not fully parsed. category: Microalgae Carbon Fixation and Sinking removal_type: Microalgae Carbon Fixation and Sinking version: V1 status: Live (published on Puro Standard document library)
50,Puro Earth,,Terrestrial Storage of Biomass,methodology,methodunit_candidate,Puro Earth methodology card (Terrestrial Storage of Biomass).,Terrestrial Storage of Biomass,,Live,https://puro.earth/cdr-infrastructure/methodologies/,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/Supplier%20Documents/Terrestrial%20Storage%20of%20Biomass.pdf,puro_earth_landing_plus_library,medium,pending_review,2026-07-06T11:32:44,Extracted from the Puro.earth methodologies landing + document library; linked PDFs are captured but not fully parsed. category: Terrestrial Storage of Biomass removal_type: Terrestrial Storage of Biomass status: Live (published on Puro Standard document library)
50,Puro Earth,,Biochar,methodology,methodunit_candidate,Puro Earth methodology card (Biochar).,Biochar,Edition 2025 v2,Live,https://puro.earth/cdr-infrastructure/methodologies/,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/Puro%20Biochar%20Methodology%20-%20Edition%202025%20(version%202)%20-%20For%20Publication.pdf,puro_earth_landing_plus_library,high,pending_review,2026-07-06T11:32:44,Extracted from the Puro.earth methodologies landing + document library; linked PDFs are captured but not fully parsed. category: Biochar removal_type: Biochar version: Edition 2025 v2 status: Live (published on Puro Standard document library)
50,Puro Earth,,Geologically Stored Carbon,methodology,methodunit_candidate,Puro Earth methodology card (Geologically Stored Carbon).,Geologically Stored Carbon,,Live,https://puro.earth/cdr-infrastructure/methodologies/,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/Geologically_Stored_Carbon_2024_4.pdf,puro_earth_landing_plus_library,medium,pending_review,2026-07-06T11:32:44,Extracted from the Puro.earth methodologies landing + document library; linked PDFs are captured but not fully parsed. category: Geologically Stored Carbon removal_type: Geologically Stored Carbon status: Live (published on Puro Standard document library)
50,Puro Earth,,Enhanced Rock Weathering,methodology,methodunit_candidate,Puro Earth methodology card (Enhanced Rock Weathering).,Enhanced Rock Weathering,V2,Live,https://puro.earth/cdr-infrastructure/methodologies/,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/ERW%20Standards/ERW%202025/ERW%20Edition%202025%20v2.pdf,puro_earth_landing_plus_library,high,pending_review,2026-07-06T11:32:44,Extracted from the Puro.earth methodologies landing + document library; linked PDFs are captured but not fully parsed. category: Enhanced Rock Weathering removal_type: Enhanced Rock Weathering version: V2 status: Live (published on Puro Standard document library)
50,Puro Earth,,Carbonated Materials,methodology,methodunit_candidate,Puro Earth methodology card (Carbonated Materials).,Carbonated Materials,,Live,https://puro.earth/cdr-infrastructure/methodologies/,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/Carbonated_Materials_2022_3.pdf,puro_earth_landing_plus_library,medium,pending_review,2026-07-06T11:32:44,Extracted from the Puro.earth methodologies landing + document library; linked PDFs are captured but not fully parsed. category: Carbonated Materials removal_type: Carbonated Materials status: Live (published on Puro Standard document library)
50,Puro Earth,,Marine Anoxic Carbon Storage,methodology,methodunit_candidate,Puro Earth methodology card (Marine Anoxic Carbon Storage).,Marine Anoxic Carbon Storage,,Live,https://puro.earth/cdr-infrastructure/methodologies/,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/Marine%20Anoxic%20Carbon%20Storage%20-%202025.pdf,puro_earth_landing_plus_library,medium,pending_review,2026-07-06T11:32:44,Extracted from the Puro.earth methodologies landing + document library; linked PDFs are captured but not fully parsed. category: Marine Anoxic Carbon Storage removal_type: Marine Anoxic Carbon Storage status: Live (published on Puro Standard document library)
3,ART/TREES,,TREES 3.0,standard_document,methodunit_candidate,ART/TREES TREES 3.0 document family (programme standard).,TREES,TREES 3.0,Current,https://www.artredd.org/standards/trees-3-0/,https://www.artredd.org/wp-content/uploads/2026/06/TREES-3.0-Final-Version-English.pdf,art_trees_document_family_scan,high,pending_review,2026-07-06T11:32:44,"Extracted from the ART/TREES TREES 3.0 page; captures the document family for that standard, not a per-methodology record. document_type: standard version: TREES 3.0 family: TREES lifecycle_status: current language: English"
3,ART/TREES,,TREES 2.0,standard_document,methodunit_candidate,ART/TREES TREES 2.0 document family (programme standard).,TREES,TREES 2.0,Prior,https://www.artredd.org/standards/trees-2-0/,https://www.artredd.org/wp-content/uploads/2021/12/TREES-2.0-August-2021-Clean.pdf,art_trees_document_family_scan,medium,pending_review,2026-07-06T11:32:45,"Extracted from the ART/TREES TREES 2.0 page; captures the document family for that standard, not a per-methodology record. document_type: standard version: TREES 2.0 family: TREES lifecycle_status: prior language: English effective_date: August 2021"
3,ART/TREES,,TREES 1.0,standard_document,methodunit_candidate,ART/TREES TREES 1.0 document family (programme standard).,TREES,TREES 1.0,Retired,https://www.artredd.org/standards/trees-1-0/,https://www.artredd.org/wp-content/uploads/2022/01/TREES-Standard-July-29-2019.pdf,art_trees_document_family_scan,medium,pending_review,2026-07-06T11:32:45,"Extracted from the ART/TREES TREES 1.0 page; captures the document family for that standard, not a per-methodology record. document_type: standard version: TREES 1.0 family: TREES lifecycle_status: retired language: English"
3,ART/TREES,,TREES Validation and Verification Standard,standard_document,methodunit_candidate,ART/TREES TREES Validation and Verification Standard document family (validation & verification standard).,TREES,TREES Validation and Verification Standard,Current,https://www.artredd.org/verification/,https://www.artredd.org/wp-content/uploads/2022/01/TREES-Val-and-Ver-Standard-v2-Dec-2021.pdf,art_trees_document_family_scan,high,pending_review,2026-07-06T11:32:46,"Extracted from the ART/TREES TREES Validation and Verification Standard page; captures the document family for that standard, not a per-methodology record. document_type: validation_verification_standard version: TREES Validation and Verification Standard family: TREES lifecycle_status: current language: English effective_date: Dec 2021"
4,Artisan C-sink,,Global Artisan C-Sink Standard,Standard / Document family,methodunit_candidate,No separate methodology index; standard treated as document-family MethodUnit candidate.,,,pending/public source,https://www.carbon-standards.com/en/standards/service-505~global-artisan-c-sink.html,https://www.carbon-standards.com/docs/transfer/4000136EN.pdf?t=1795276,source_resolution_document_family,high,pending_review,2026-07-06T11:32:48,No separate methodology index; captured as document-family source resolution.
